Hari,Jam,Mata Kuliah,Semester,SKS,Dosen,Ruang,Kelas,Kapasitas Kelas,start,finish,duration,jumlah_mahasiswa
Jumat,15:30:00 - 16:20:00,Desain Aplikasi Big Data,5,3,FAJAR MUSLIM,R007,B,20,15:30:00,16:20:00,50.0,10
Jumat,16:25:00 - 17:15:00,Desain Aplikasi Big Data,5,3,FAJAR MUSLIM,R007,B,20,16:25:00,17:15:00,50.0,15
Jumat,18:10:00 - 19:00:00,Desain Aplikasi Big Data,5,3,FAJAR MUSLIM,R007,B,20,18:10:00,19:00:00,50.0,15
Jumat,07:30:00 - 08:20:00,Metode Numerik,3,3,UMI SALAMAH,R008,B,45,07:30:00,08:20:00,50.0,35
Jumat,08:25:00 - 09:15:00,Desain & Analisis Algoritma,3,3,AKHMAD SYAIFUDDIN,R008,D,45,08:25:00,09:15:00,50.0,32
Jumat,09:20:00 - 10:10:00,Desain & Analisis Algoritma,3,3,AKHMAD SYAIFUDDIN,R008,D,45,09:20:00,10:10:00,50.0,39
Jumat,10:15:00 - 11:10:00,Desain & Analisis Algoritma,3,3,AKHMAD SYAIFUDDIN,R008,D,45,10:15:00,11:10:00,55.0,40
Jumat,13:00:00 - 13:50:00,Kriptografi,5,3,BAMBANG HARJITO,R008,A,45,13:00:00,13:50:00,50.0,19
Jumat,13:55:00 - 14:45:00,Kriptografi,5,3,BAMBANG HARJITO,R008,A,45,13:55:00,14:45:00,50.0,44
Jumat,15:30:00 - 16:20:00,Kriptografi,5,3,BAMBANG HARJITO,R008,A,45,15:30:00,16:20:00,50.0,27
Jumat,07:30:00 - 08:20:00,Pendidikan Agama Islam,1,2,CHOIROEL ANAM,R009,B,30,07:30:00,08:20:00,50.0,13
Jumat,08:25:00 - 09:15:00,Pendidikan Agama Islam,1,2,CHOIROEL ANAM,R009,B,30,08:25:00,09:15:00,50.0,28
Jumat,09:20:00 - 10:10:00,Bahasa Indonesia,1,2,HENRY YUSTANTO,R009,A,30,09:20:00,10:10:00,50.0,19
Jumat,10:15:00 - 11:10:00,Bahasa Indonesia,1,2,HENRY YUSTANTO,R009,A,30,10:15:00,11:10:00,55.0,12
Jumat,13:00:00 - 13:50:00,Bahasa Indonesia,1,2,HENRY YUSTANTO,R009,B,30,13:00:00,13:50:00,50.0,20
Jumat,13:55:00 - 14:45:00,Bahasa Indonesia,1,2,HENRY YUSTANTO,R009,B,30,13:55:00,14:45:00,50.0,22
Jumat,15:30:00 - 16:20:00,Organisasi dan Arsitektur Komputer,1,3,HERDITO IBNU DEWANGKORO,R009,B,30,15:30:00,16:20:00,50.0,27
Jumat,16:25:00 - 17:15:00,Organisasi dan Arsitektur Komputer,1,3,HERDITO IBNU DEWANGKORO,R009,B,30,16:25:00,17:15:00,50.0,18
Jumat,07:30:00 - 08:20:00,Desain dan Analisis Algoritma,3,3,HASAN DWI CAHYONO,R010,A,30,07:30:00,08:20:00,50.0,21
Jumat,08:25:00 - 09:15:00,Desain dan Analisis Algoritma,3,3,HASAN DWI CAHYONO,R010,A,30,08:25:00,09:15:00,50.0,14
Jumat,09:20:00 - 10:10:00,Desain dan Analisis Algoritma,3,3,HASAN DWI CAHYONO,R010,A,30,09:20:00,10:10:00,50.0,29
Jumat,10:15:00 - 11:10:00,Jaringan Komputer,3,3,WISNU WIDIARTO,R010,A,30,10:15:00,11:10:00,55.0,24
Jumat,13:00:00 - 13:50:00,Jaringan Komputer,3,3,WISNU WIDIARTO,R010,A,30,13:00:00,13:50:00,50.0,18
Jumat,13:55:00 - 14:45:00,Jaringan Komputer,3,3,WISNU WIDIARTO,R010,A,30,13:55:00,14:45:00,50.0,15
Jumat,15:30:00 - 16:20:00,Kecerdasan Buatan,3,3,WIHARTO,R010,A,30,15:30:00,16:20:00,50.0,24
Jumat,16:25:00 - 17:15:00,Kecerdasan Buatan,3,3,WIHARTO,R010,A,30,16:25:00,17:15:00,50.0,12
Jumat,18:10:00 - 19:00:00,Kecerdasan Buatan,3,3,WIHARTO,R010,A,30,18:10:00,19:00:00,50.0,19
